keyFifths,beats,beatsType,harmonyRootStep,harmonyRootAlter,divisions,harmonyKind,harmonyDuration,sequenceId,startPitchStep,startPitchOctave,startPitchAlter,targetPitchStep,targetPitchOctave,targetPitchAlter
0,4,4,D,0,1,minor-seventh,4,63288c05-df8d-45b8-9409-87ebbc5d8df5,D,3,0,G,3,0
0,4,4,G,0,1,dominant,4,b6d9861e-ebea-4d9f-bdc2-36472a2104c8,G,3,0,C,3,0
0,4,4,C,0,1,major-seventh,4,0f8f89f5-4f6a-462b-8209-fd386c160cc5,C,3,0,C,3,0
0,4,4,C,0,1,major-seventh,4,db659e41-354a-4c8e-a44f-a4fb6f48ec29,C,3,0,C,3,1
5,4,4,C,1,1,minor-seventh,4,a563643d-8936-4d2a-ae8b-236404c8e64f,C,3,1,F,3,1
5,4,4,F,1,1,dominant,4,5e0b019f-4a92-464f-9b1c-d432341f2cfa,F,3,1,B,2,0
5,4,4,B,0,1,major-seventh,4,b553af38-42cf-49ce-bca7-a780431b308e,B,2,0,B,2,0
5,4,4,B,0,1,major-seventh,4,07b2f3fa-02fc-4580-b359-90806de5d560,B,2,0,D,3,-1
-7,4,4,D,-1,1,minor-seventh,4,4cf46082-4108-4583-96ac-d1416481c37a,D,3,-1,G,3,-1
-7,4,4,G,-1,1,dominant,4,4fa6d4ad-e08e-4bc9-8c63-7597f38a5697,G,3,-1,C,3,-1
-7,4,4,C,-1,1,major-seventh,4,19c92b25-c7b6-4789-a8d4-4310cd681e6c,C,3,-1,C,3,-1
-7,4,4,C,-1,1,major-seventh,4,d88f9da2-289a-4c1a-9b7b-ba5865950fe2,C,3,-1,C,3,0
-2,4,4,C,0,1,minor-seventh,4,8d9a4b91-c04a-4464-ab39-0b158ec18d07,C,3,0,F,3,0
-2,4,4,F,0,1,dominant,4,3d741995-4e13-4554-a721-ff757ec41946,F,3,0,B,2,-1
-2,4,4,B,-1,1,major-seventh,4,d4e7553b-0f28-449b-bd6d-f9f18ac9be0e,B,2,-1,B,2,-1
-2,4,4,B,-1,1,major-seventh,4,7c8dc857-77f8-467c-bec7-c8f18cf41a90,B,2,-1,B,2,0
3,4,4,B,0,1,minor-seventh,4,2fe82a11-28bc-4d03-ab2a-21977e22490f,B,2,0,E,3,0
3,4,4,E,0,1,dominant,4,5a129452-5037-434d-818a-b1955cd0172e,E,3,0,A,2,0
3,4,4,A,0,1,major-seventh,4,53d86748-e830-4580-a3e8-8d7f934bf8ed,A,2,0,A,2,0
3,4,4,A,0,1,major-seventh,4,d908de23-e85a-4480-954b-1220c5a86cf6,A,2,0,B,2,-1
-4,4,4,B,-1,1,minor-seventh,4,c3f0cf7a-5b21-4fad-8247-9e89985e0d88,B,2,-1,E,3,-1
-4,4,4,E,-1,1,dominant,4,76adcfec-1c6c-4f1b-901a-d580d3c3e29b,E,3,-1,A,2,-1
-4,4,4,A,-1,1,major-seventh,4,69e84ffa-6749-4505-9438-87b95f01832d,A,2,-1,A,3,-1
-4,4,4,A,-1,1,major-seventh,4,c16a7aeb-bbca-4eab-ae88-055a380f843d,A,3,-1,A,2,0
1,4,4,A,0,1,minor-seventh,4,2315ca6c-647d-49f1-928c-541454e24fa7,A,2,0,D,3,0
1,4,4,D,0,1,dominant,4,31098683-edd5-488a-8a97-56a87e70014f,D,3,0,G,2,0
1,4,4,G,0,1,major-seventh,4,5d300707-5c1f-4919-9d5c-55e897bd9e5e,G,2,0,G,3,0
1,4,4,G,0,1,major-seventh,4,298a99e6-37a6-416e-9936-04308e1c8721,G,3,0,A,2,-1
-6,4,4,A,-1,1,minor-seventh,4,419f5530-203e-422a-a2ab-a00036f99163,A,2,-1,D,3,-1
-6,4,4,D,-1,1,dominant,4,f95ae8f4-53ed-46d9-b21a-8179695a0bc5,D,3,-1,G,2,-1
-6,4,4,G,-1,1,major-seventh,4,c122f90f-ee90-4498-bfa0-8b088e917268,G,2,-1,G,3,-1
-6,4,4,G,-1,1,major-seventh,4,c9bb3ac3-142b-41fa-9511-e182ce645b3f,G,3,-1,G,2,1
6,4,4,G,1,1,minor-seventh,4,1c152ae9-c8fd-43f2-aece-9af9be5b63b9,G,2,1,C,3,1
6,4,4,C,1,1,dominant,4,f762f5ba-dc7c-4664-a49f-c58fe8d478e2,C,3,1,F,2,1
6,4,4,F,1,1,major-seventh,4,315ddb4e-829f-441e-991f-fda509382b70,F,2,1,F,3,1
6,4,4,F,1,1,major-seventh,4,d5c7bc6f-abdd-48a2-b729-e982db8dfe12,F,3,1,G,2,0
-1,4,4,G,0,1,minor-seventh,4,c515b9e7-891f-4bfd-a9b5-121061631270,G,2,0,C,3,0
-1,4,4,C,0,1,dominant,4,0a79ba97-8ce2-4910-ae9e-82e5da62268e,C,3,0,F,2,0
-1,4,4,F,0,1,major-seventh,4,bf7caffc-5f3f-43d6-992f-eda7819086d5,F,2,0,F,3,0
-1,4,4,F,0,1,major-seventh,4,87f6e794-38d9-4196-a621-ff0f7519c0f8,F,3,0,F,2,1
4,4,4,F,1,1,minor-seventh,4,ed68b23d-d48c-4ce1-b77c-a31253aab7ff,F,2,1,B,2,0
4,4,4,B,0,1,dominant,4,392ffae3-795c-4d86-951e-8393169dae9a,B,2,0,E,2,0
4,4,4,E,0,1,major-seventh,4,6b7192e2-8a31-4654-8eaa-4ae22201ac71,E,2,0,E,3,0
4,4,4,E,0,1,major-seventh,4,0c6f978a-d06d-4ad3-b835-188b81022a46,E,3,0,F,3,1
4,4,4,F,1,1,minor-seventh,4,fe640c0d-bc2d-49ca-8cdc-1660283adc57,F,3,1,B,2,0
4,4,4,B,0,1,dominant,4,f14615f3-ec8b-48a4-8714-4660647ae217,B,2,0,E,2,0
4,4,4,E,0,1,major-seventh,4,a60dd760-d1da-4db7-a279-3762f9594162,E,2,0,E,3,0
4,4,4,E,0,1,major-seventh,4,770c0848-a04f-4865-a2dd-ad23eef5ec5f,E,3,0,F,2,0
-3,4,4,F,0,1,minor-seventh,4,713a28bc-df36-40c6-9ca4-ceab7c0092e5,F,2,0,B,2,-1
-3,4,4,B,-1,1,dominant,4,4f7eb20b-6b57-47a0-bbf4-8eae5fcef0da,B,2,-1,E,3,-1
-3,4,4,E,-1,1,major-seventh,4,cc979bbe-33cd-4cce-a35f-90a45958d5c9,E,3,-1,E,3,-1
-3,4,4,E,-1,1,major-seventh,4,f4f446b5-706b-4454-a9c0-116756533fd4,E,3,-1,E,2,0
2,4,4,E,0,1,minor-seventh,4,a7675fae-63f8-4015-b472-399a29bc3bd5,E,2,0,A,2,0
2,4,4,A,0,1,dominant,4,3ab16603-1ee7-4642-85e4-64e288aeb3cd,A,2,0,D,3,0
2,4,4,D,0,1,major-seventh,4,40355e30-afa1-4246-8cb1-8c3cc203e86a,D,3,0,D,3,0
2,4,4,D,0,1,major-seventh,4,3fa08622-b518-4b8d-be9f-7d339a3c50b9,D,3,0,E,3,-1
-5,4,4,E,-1,1,minor-seventh,4,911b5120-2673-45f8-a0cb-ade04750208f,E,3,-1,A,2,-1
-5,4,4,A,-1,1,dominant,4,0d1c1e3d-9de3-4cd3-8c7e-54c5c3a64ee6,A,2,-1,D,3,-1
-5,4,4,D,-1,1,major-seventh,4,6f0247d0-ab24-414e-a346-30119c6bbdc7,D,3,-1,D,3,-1
-5,4,4,D,-1,1,major-seventh,4,784cff48-a8a6-4ab2-b217-aefc35dac151,D,3,-1,D,3,1
7,4,4,D,1,1,minor-seventh,4,2c3abd9a-75c1-4697-8b7a-322f879f16cd,D,3,1,G,2,1
7,4,4,G,1,1,dominant,4,b99b437a-8bba-4cf3-889c-b4dddaa0f1ea,G,2,1,C,3,1
7,4,4,C,1,1,major-seventh,4,b604bed6-4c0e-4712-b072-e842dd1922a3,C,3,1,C,3,1
7,4,4,C,1,1,major-seventh,4,1db62b50-c24e-47cc-975c-8c2dc39e534c,C,3,1,D,3,0
0,4,4,D,0,1,minor-seventh,4,c69399e4-043c-4e82-921c-ce4952fbc6c4,D,3,0,G,3,0
0,4,4,G,0,1,dominant,4,90a8e9da-8ef6-433b-9bf7-50a8d50886e8,G,3,0,C,3,0
0,4,4,C,0,1,major-seventh,4,918fe172-32ef-4c24-947e-4a637ad76b8f,C,3,0,C,3,0
0,4,4,C,0,1,major-seventh,4,30ff8141-1892-4b4d-b53c-80e152bf05a7,C,3,0,C,3,1
5,4,4,C,1,1,minor-seventh,4,bacb6d6c-7787-4de4-987e-468acf3b1ec9,C,3,1,F,3,1
5,4,4,F,1,1,dominant,4,e82e53de-6de1-47a2-b27c-b3739f986498,F,3,1,B,2,0
5,4,4,B,0,1,major-seventh,4,3a1d795d-8573-492d-8dc3-5bfd848add2e,B,2,0,B,2,0
5,4,4,B,0,1,major-seventh,4,33a46c46-c65d-48fc-b173-3ce126c9129e,B,2,0,D,3,-1
-7,4,4,D,-1,1,minor-seventh,4,3960d02d-8055-4a07-9e9d-5f2e6b4f3c08,D,3,-1,G,3,-1
-7,4,4,G,-1,1,dominant,4,3b13715b-f844-4acc-991a-870f9ca3437b,G,3,-1,C,3,-1
-7,4,4,C,-1,1,major-seventh,4,d702be12-1cc2-4652-b7d7-227128f94674,C,3,-1,C,3,-1
-7,4,4,C,-1,1,major-seventh,4,90618ec4-4ecd-4863-aec2-53dbcb6c5c36,C,3,-1,C,3,0
-2,4,4,C,0,1,minor-seventh,4,8dcbe233-8747-4552-80e4-bada5a5caf8c,C,3,0,F,3,0
-2,4,4,F,0,1,dominant,4,21e9bcb3-b950-4ac4-bfb4-d6d118d33f2b,F,3,0,B,2,-1
-2,4,4,B,-1,1,major-seventh,4,2fda96b8-7718-4077-b7f1-0b5a5125966f,B,2,-1,B,2,-1
-2,4,4,B,-1,1,major-seventh,4,c5dc9865-c4f7-4092-81e3-c388dd445617,B,2,-1,B,2,0
3,4,4,B,0,1,minor-seventh,4,e058db0a-290b-4c60-a590-eae0caf00683,B,2,0,E,3,0
3,4,4,E,0,1,dominant,4,3d0ee802-c569-4519-b092-9144c61aa5ab,E,3,0,A,2,0
3,4,4,A,0,1,major-seventh,4,d0ebb63d-15c8-4e3b-a6f6-a6beb772cac0,A,2,0,A,2,0
3,4,4,A,0,1,major-seventh,4,ebe594fd-e2d4-476c-acf7-2f4399edecbf,A,2,0,B,2,-1
-4,4,4,B,-1,1,minor-seventh,4,a2a80c51-1a38-4149-a8ff-282ad116b59d,B,2,-1,E,3,-1
-4,4,4,E,-1,1,dominant,4,9a344f04-d10f-451c-ad86-629f51c808e1,E,3,-1,A,2,-1
-4,4,4,A,-1,1,major-seventh,4,bbc24d7b-9e0d-4608-b1e3-8a67ae2854fd,A,2,-1,A,2,-1
-4,4,4,A,-1,1,major-seventh,4,9ce1ac67-7403-43d4-ab78-985df959f07c,A,2,-1,A,2,0
1,4,4,A,0,1,minor-seventh,4,40f6bd29-d181-4f63-b174-9e25bac2bbd6,A,2,0,D,3,0
1,4,4,D,0,1,dominant,4,1fb732eb-a808-4df8-b8a5-accfcec6aa0b,D,3,0,G,3,0
1,4,4,G,0,1,major-seventh,4,42a8d50e-9cb1-4705-8a24-252a04851762,G,3,0,G,2,0
1,4,4,G,0,1,major-seventh,4,014ffcc8-31c4-4268-b063-88460a3b0d59,G,2,0,A,3,0
1,4,4,A,0,1,minor-seventh,4,b6e6c82a-192a-4c8d-a5e1-3636a992143e,A,3,0,D,3,0
1,4,4,D,0,1,dominant,4,3322366e-778e-4ae3-86e8-1c557e9a5744,D,3,0,G,2,0
1,4,4,G,0,1,major-seventh,4,873bcfd0-a228-4791-a46b-05e6c94fe00a,G,2,0,G,2,0
1,4,4,G,0,1,major-seventh,4,66fd7e78-1f01-4856-bf26-3e5ac5fbb564,G,2,0,A,2,-1
-6,4,4,A,-1,1,minor-seventh,4,ff773efa-42e9-4379-b1b4-4d2340bad49f,A,2,-1,D,3,-1
-6,4,4,D,-1,1,dominant,4,3c53fd0f-421f-45f3-82e8-2eb29bed9e3c,D,3,-1,G,3,-1
-6,4,4,G,-1,1,major-seventh,4,6440c240-3e6c-4657-9dff-83012bdaad5d,G,3,-1,G,2,-1
-6,4,4,G,-1,1,major-seventh,4,e197108b-b076-425e-9daf-471e0c777a96,G,2,-1,A,3,-1
-6,4,4,A,-1,1,minor-seventh,4,2f1cbcf3-0ba3-4eaf-abe5-887b40a086a9,A,3,-1,D,3,-1
-6,4,4,D,-1,1,dominant,4,83d9387b-ede8-41c2-aa9c-2ad75f76cec5,D,3,-1,G,3,-1
-6,4,4,G,-1,1,major-seventh,4,56c35ca0-6dac-4f99-aaed-18bf408d7d0c,G,3,-1,G,2,-1
-6,4,4,G,-1,1,major-seventh,4,a2fae9c8-b1fa-4c8d-80eb-1c58347f53c3,G,2,-1,G,2,1
6,4,4,G,1,1,minor-seventh,4,009b4d60-ec5d-48f9-952c-8bb579028851,G,2,1,C,3,1
6,4,4,C,1,1,dominant,4,203c678f-724d-41da-bdc1-f47d63c267a7,C,3,1,F,3,1
6,4,4,F,1,1,major-seventh,4,fa94acc4-d1db-45f7-980e-818512ce6e43,F,3,1,F,3,1
6,4,4,F,1,1,major-seventh,4,a0c021f5-0b28-4c62-92f7-5ea62aada28a,F,3,1,G,3,1
6,4,4,G,1,1,minor-seventh,4,581a782c-a8c6-4a8f-8f60-d19eeb60d8ed,G,3,1,C,3,1
6,4,4,C,1,1,dominant,4,a61ee42f-15ea-477c-a6d8-cb59d210a3a3,C,3,1,F,2,1
6,4,4,F,1,1,major-seventh,4,9c70eb83-8488-4cc7-8312-e0ec53a03b50,F,2,1,F,3,1
6,4,4,F,1,1,major-seventh,4,d75bb068-680b-4819-a17c-fc0dc0f2818e,F,3,1,G,3,0
-1,4,4,G,0,1,minor-seventh,4,c65f21d9-ec13-4eea-b51c-fee26172fe39,G,3,0,C,3,0
-1,4,4,C,0,1,dominant,4,557df72b-e935-48fe-b5b1-3017f1ba534f,C,3,0,F,3,0
-1,4,4,F,0,1,major-seventh,4,d8892b7d-2d0d-47a0-aaad-25c1769b60ca,F,3,0,F,2,0
-1,4,4,F,0,1,major-seventh,4,0b9521f3-35d9-47cb-9a22-a0f11aab0e17,F,2,0,F,2,1
4,4,4,F,1,1,minor-seventh,4,024f49a2-06f9-45c0-bedb-b5d99b005434,F,2,1,B,2,0
4,4,4,B,0,1,dominant,4,9acd1671-8a28-4379-b323-3aaaef20ca97,B,2,0,E,3,0
4,4,4,E,0,1,major-seventh,4,596d040d-0393-4bf4-a6c0-e277d695bda6,E,3,0,E,2,0
4,4,4,E,0,1,major-seventh,4,040e5cb3-ce68-414b-9774-7292cf48bbfd,E,2,0,F,3,0
-3,4,4,F,0,1,minor-seventh,4,b74e91ec-aa3e-4661-b0a9-9cea0299650f,F,3,0,B,2,-1
-3,4,4,B,-1,1,dominant,4,4f72acc4-1af1-4c21-8592-3b86124026f1,B,2,-1,E,3,-1
-3,4,4,E,-1,1,major-seventh,4,5b34aa76-2bdf-4127-a14c-1a7b27966bac,E,3,-1,E,3,-1
-3,4,4,E,-1,1,major-seventh,4,18074319-4f43-4e6e-bc90-6b59cfd46c8f,E,3,-1,E,3,0
2,4,4,E,0,1,minor-seventh,4,0db5aade-429c-46bb-89ea-67e00821ebcc,E,3,0,A,2,0
2,4,4,A,0,1,dominant,4,36a24506-2f77-448d-b6c8-f49dfb8c46c8,A,2,0,D,3,0
2,4,4,D,0,1,major-seventh,4,8e5c80af-2017-46e1-a8d6-8cf889a3833f,D,3,0,D,3,0
2,4,4,D,0,1,major-seventh,4,b777140f-2ba5-4a24-b4d9-acb694ae2749,D,3,0,E,3,-1
-5,4,4,E,-1,1,minor-seventh,4,5273a14f-a17a-4db7-a5bd-3d2d20854b93,E,3,-1,A,2,-1
-5,4,4,A,-1,1,dominant,4,1086cab9-b9b6-4880-9ffd-abd66f8282c1,A,2,-1,D,3,-1
-5,4,4,D,-1,1,major-seventh,4,62321a72-b92d-4965-9ce9-cb2a2df7676d,D,3,-1,D,3,-1
-5,4,4,D,-1,1,major-seventh,4,c6937658-24d1-4e8d-972c-576e0f59375b,D,3,-1,D,3,1
7,4,4,D,1,1,minor-seventh,4,f8aa2b6f-cfc1-4f84-b2db-afb69ed5dda3,D,3,1,G,2,1
7,4,4,G,1,1,dominant,4,94a14938-c053-4470-884b-46524c459703,G,2,1,C,3,1
7,4,4,C,1,1,major-seventh,4,3fa3ad5d-c421-4ad6-b86c-7bc9707ef420,C,3,1,C,3,1
0,4,4,D,0,1,minor-seventh,4,f77e59d2-b2e9-496e-8631-37ba6d7237d1,D,3,0,D,3,-1
0,4,4,D,-1,1,dominant,4,7acecf69-0483-4478-aa65-ce93bfd4041a,D,3,-1,C,3,0
0,4,4,C,0,1,major-seventh,4,f405d47a-8a3c-4219-a5ee-a240325a66b5,C,3,0,C,3,0
0,4,4,C,0,1,major-seventh,4,7fce23ba-e785-49b5-b039-82f653493be5,C,3,0,C,3,1
5,4,4,C,1,1,minor-seventh,4,bfe9ccc5-0a89-4eac-b4a6-39516e4d977b,C,3,1,C,3,0
5,4,4,C,0,1,dominant,4,7a22d703-76ad-44d4-8bb3-0d29fe63c3fe,C,3,0,B,2,0
5,4,4,B,0,1,major-seventh,4,22bb2f2a-00bc-4749-94ea-7ca03c96e80e,B,2,0,B,2,0
5,4,4,B,0,1,major-seventh,4,63d957b3-3df5-4a11-9dfa-4616d8fef0a2,B,2,0,D,3,-1
-7,4,4,D,-1,1,minor-seventh,4,39dbe290-dc2e-48c9-b525-91664fe64abc,D,3,-1,C,3,0
-7,4,4,C,0,1,dominant,4,52c6beab-58f7-414f-a4a8-751e8aa43283,C,3,0,C,3,-1
-7,4,4,C,-1,1,major-seventh,4,f76906f0-88e5-4932-8ee5-c6d9ce85064f,C,3,-1,C,3,-1
-7,4,4,C,-1,1,major-seventh,4,56ac4202-170e-4536-b030-c2ff4de8e6c8,C,3,-1,C,3,0
-2,4,4,C,0,1,minor-seventh,4,207ab094-d00f-46e0-bb12-87546086b477,C,3,0,B,2,0
-2,4,4,B,0,1,dominant,4,5b866a2b-d662-4904-8872-489b4675ced7,B,2,0,B,2,-1
-2,4,4,B,-1,1,major-seventh,4,8fbe7068-9b59-4a7c-8241-c70ddd58512d,B,2,-1,B,2,-1
-2,4,4,B,-1,1,major-seventh,4,858053ac-7b8c-463d-86fe-943910112881,B,2,-1,C,3,0
-2,4,4,C,0,1,minor-seventh,4,9efd34c3-0841-4dce-b8ed-ac29af11a01d,C,3,0,C,3,-1
-2,4,4,C,-1,1,dominant,4,f52e4be6-f3ec-4358-a220-8ce5c592aa89,C,3,-1,B,2,-1
-2,4,4,B,-1,1,major-seventh,4,8b19312a-1f00-4929-8e80-0d9afdec2d27,B,2,-1,B,2,-1
-2,4,4,B,-1,1,major-seventh,4,b1511e80-45ea-4610-94d8-396234261913,B,2,-1,B,2,0
3,4,4,B,0,1,minor-seventh,4,6a7513cf-7d12-43e1-9509-00597efd44ee,B,2,0,B,2,-1
3,4,4,B,-1,1,dominant,4,ebfb1889-14d1-440d-a9f2-e296f290d7c2,B,2,-1,A,2,0
3,4,4,A,0,1,major-seventh,4,88c08266-2d35-4959-972e-ef60edaec866,A,2,0,A,2,0
3,4,4,A,0,1,major-seventh,4,0436a3c7-5c7c-485f-936c-70f5b8b5bf1d,A,2,0,B,2,-1
-4,4,4,B,-1,1,minor-seventh,4,c559a25a-2f28-42dc-82a4-4bfa3d01f420,B,2,-1,A,2,0
-4,4,4,A,0,1,dominant,4,d43a1b41-d61d-4c3a-ad4f-ef0331049dd0,A,2,0,A,2,-1
-4,4,4,A,-1,1,major-seventh,4,2661d0be-298b-429b-b39c-30604b936186,A,2,-1,A,3,-1
-4,4,4,A,-1,1,major-seventh,4,bea642db-16fe-4b72-a4e6-31a2adf0fccb,A,3,-1,A,2,0
1,4,4,A,0,1,minor-seventh,4,501c8109-2580-48c7-96b5-c80cd8215e10,A,2,0,A,2,-1
1,4,4,A,-1,1,dominant,4,c9e1b84b-30d3-4fd3-8169-423f27beb505,A,2,-1,G,2,0
1,4,4,G,0,1,major-seventh,4,129e5e95-90db-40de-9f32-adbbfc58cd4f,G,2,0,G,3,0
1,4,4,G,0,1,major-seventh,4,0a3faa3e-c017-4424-adf8-c35648696979,G,3,0,A,3,0
1,4,4,A,0,1,minor-seventh,4,1046b3a5-c323-4657-b5a7-45445d595f52,A,3,0,A,2,-1
1,4,4,A,-1,1,dominant,4,b845043c-5db2-46af-b6d5-3f5fa22f42fe,A,2,-1,G,2,0
1,4,4,G,0,1,major-seventh,4,56b346e9-ce5f-4304-a17b-a04a7f985ef4,G,2,0,G,3,0
1,4,4,G,0,1,major-seventh,4,d0a74509-cc05-4510-bb54-68003c35e606,G,3,0,A,2,-1
-6,4,4,A,-1,1,minor-seventh,4,e68c3005-c4d3-43c0-88db-3312ef55f813,A,2,-1,G,2,0
-6,4,4,G,0,1,dominant,4,b007aff9-044c-4b38-b1d1-6f99d3791f28,G,2,0,G,2,-1
-6,4,4,G,-1,1,major-seventh,4,550cda7e-fec0-40d4-b19e-f84cefb4835f,G,2,-1,G,3,-1
-6,4,4,G,-1,1,major-seventh,4,27dc59c0-c2a7-41d7-b44f-5f2a040a16d0,G,3,-1,A,3,-1
-6,4,4,A,-1,1,minor-seventh,4,7cdacea6-4e24-4768-8876-b33315cac851,A,3,-1,G,2,0
-6,4,4,G,0,1,dominant,4,2f40256c-5f0d-432b-8af7-a67dbafec5cc,G,2,0,G,2,-1
-6,4,4,G,-1,1,major-seventh,4,0086c8af-d8f8-47e4-a145-e5e2f3c6f493,G,2,-1,G,3,-1
-6,4,4,G,-1,1,major-seventh,4,178713cc-8cdc-42b5-ba9a-1b1ac4d6d82c,G,3,-1,G,2,1
6,4,4,G,1,1,minor-seventh,4,b6b7e75d-4f8a-4297-b499-58488a085232,G,2,1,G,2,0
6,4,4,G,0,1,dominant,4,739eec24-3c1c-44a8-ac4e-88cc6999c38e,G,2,0,F,2,1
6,4,4,F,1,1,major-seventh,4,c3cf2751-e212-4077-a59c-17206db0e807,F,2,1,F,3,1
6,4,4,F,1,1,major-seventh,4,2912bda3-96e4-47e1-bfff-4f4577e0b696,F,3,1,G,3,1
6,4,4,G,1,1,minor-seventh,4,98de6611-1e67-49d4-b248-c02453747089,G,3,1,G,2,0
6,4,4,G,0,1,dominant,4,915e8428-27fb-4722-99a1-22d097838013,G,2,0,F,2,1
6,4,4,F,1,1,major-seventh,4,39365b68-621d-41a5-87fb-696e2552ae98,F,2,1,F,3,1
6,4,4,F,1,1,major-seventh,4,fe0b6fc7-df4b-44b6-9124-c748fdf3f234,F,3,1,G,2,0
-1,4,4,G,0,1,minor-seventh,4,eec941ec-7fee-4969-90a2-690abfa87d07,G,2,0,G,2,-1
