keyFifths,beats,beatsType,harmonyRootStep,harmonyRootAlter,divisions,harmonyKind,harmonyDuration,sequenceId,startPitchStep,startPitchOctave,startPitchAlter,targetPitchStep,targetPitchOctave,targetPitchAlter
0,4,4,D,0,1,minor-seventh,2,38c6a3d1-0b6e-441d-ac31-93882415e67e,D,3,0,G,3,0
0,4,4,G,0,1,dominant,2,53efc28c-b179-4a85-b7e8-b7f22b5bbd7a,G,3,0,C,3,0
0,4,4,C,0,1,major-sixth,2,9a908c9a-d6f9-421e-8f1d-528903399e4d,C,3,0,A,2,0
0,4,4,A,0,1,minor-seventh,2,389263cf-bf24-4602-b83d-f65e80a5d1ea,A,2,0,D,3,0
0,4,4,D,0,1,minor-seventh,2,257f1500-1753-47bc-a5d3-466beb510440,D,3,0,G,3,0
0,4,4,G,0,1,dominant,2,0eceb197-7b1a-4cd3-8b49-06c8db4660b9,G,3,0,C,3,0
0,4,4,C,0,1,major-sixth,4,d01f7157-a95e-4e08-bfb7-46b5d99abe55,C,3,0,C,3,1
5,4,4,C,1,1,minor-seventh,2,01e2d7aa-a329-45dd-ad95-7a8ba044e3c7,C,3,1,F,3,1
5,4,4,F,1,1,dominant,2,848cfbb7-aa3d-4155-83e7-fca9f1ae46a8,F,3,1,B,2,0
5,4,4,B,0,1,major-sixth,2,39f4e83a-1b98-4948-b414-c8d9755d2c11,B,2,0,G,2,1
5,4,4,G,1,1,minor-seventh,2,69bc75e1-e0e2-404a-86c1-19b8f54d3f94,G,2,1,C,3,1
5,4,4,C,1,1,minor-seventh,2,44d34e11-ab6b-4f00-b1bf-14a68b4abd83,C,3,1,F,3,1
5,4,4,F,1,1,dominant,2,cf828509-b67d-4d92-b467-3bdadad46739,F,3,1,B,2,0
5,4,4,B,0,1,major-sixth,4,3468ed00-1e7f-465e-9935-9710fbcd317f,B,2,0,D,3,-1
-7,4,4,D,-1,1,minor-seventh,2,43468247-9197-46b4-a853-4fd5851b35c1,D,3,-1,G,3,-1
-7,4,4,G,-1,1,dominant,2,71c2edf4-a275-4a29-a2e8-e84a48660ab5,G,3,-1,C,3,-1
-7,4,4,C,-1,1,major-sixth,2,5244ca34-47e5-443d-8915-5ace450238d0,C,3,-1,A,2,-1
-7,4,4,A,-1,1,minor-seventh,2,e3f3dbc3-b546-474b-b774-420ca53f0d7a,A,2,-1,D,3,-1
-7,4,4,D,-1,1,minor-seventh,2,d9160aaa-6223-4a77-8175-49196a54c6dd,D,3,-1,G,3,-1
-7,4,4,G,-1,1,dominant,2,5fec0afd-14aa-4782-ad9d-8faae583ee0e,G,3,-1,C,3,-1
-7,4,4,C,-1,1,major-sixth,4,24527e25-2cd5-4626-aa4a-06e3def7f041,C,3,-1,C,3,0
-2,4,4,C,0,1,minor-seventh,2,17fa89b2-6771-46cc-96b9-7cdbefa2afc0,C,3,0,F,3,0
-2,4,4,F,0,1,dominant,2,f0b1353f-42ef-45fa-ba07-cbec7d8ce10c,F,3,0,B,2,-1
-2,4,4,B,-1,1,major-sixth,2,039512bf-ead0-4abc-a799-ed118ad6b58a,B,2,-1,G,2,0
-2,4,4,G,0,1,minor-seventh,2,554a8ae6-b9e9-40ac-a25c-af16bd98b02f,G,2,0,C,3,0
-2,4,4,C,0,1,minor-seventh,2,4ed0d0f8-2fb2-4130-8ac6-6d8840a6cc9a,C,3,0,F,3,0
-2,4,4,F,0,1,dominant,2,52425e0c-4451-44a1-8dd1-30fc37af79a9,F,3,0,B,2,-1
-2,4,4,B,-1,1,major-sixth,4,f8bd8d90-0062-45d9-b5fc-0e394a972d46,B,2,-1,B,2,0
3,4,4,B,0,1,minor-seventh,2,1f7f6320-5a26-4a94-a396-b30bb9d1fa8b,B,2,0,E,3,0
3,4,4,E,0,1,dominant,2,b9258097-6d1a-4a80-a70e-e58be8c2962d,E,3,0,A,2,0
3,4,4,A,0,1,major-sixth,2,7fcea706-1ddd-48f7-8f79-6fdcc7c38c67,A,2,0,F,2,1
3,4,4,F,1,1,minor-seventh,2,b25ac5f2-5a6c-4b44-9998-a1a016844aa3,F,2,1,B,2,0
3,4,4,B,0,1,minor-seventh,2,6518b291-385d-47f5-b46c-55643960f6e7,B,2,0,E,3,0
3,4,4,E,0,1,dominant,2,8081481b-feb7-462a-b03c-7b041b7c8c74,E,3,0,A,2,0
3,4,4,A,0,1,major-sixth,4,e83f4a9b-2a88-4603-a7b5-d72c98620277,A,2,0,B,2,-1
-4,4,4,B,-1,1,minor-seventh,2,114c8fd5-8bd2-4ac6-bd58-fac9bc4df35e,B,2,-1,E,3,-1
-4,4,4,E,-1,1,dominant,2,c8022548-34b1-4571-b7e8-909a24c8a1a7,E,3,-1,A,2,-1
-4,4,4,A,-1,1,major-sixth,2,63165f38-6f75-4de1-abd6-426d252c7a0e,A,2,-1,F,2,0
-4,4,4,F,0,1,minor-seventh,2,683c5b4f-26dc-46bd-a1c6-ba44f32ef22f,F,2,0,B,2,-1
-4,4,4,B,-1,1,minor-seventh,2,d86361f5-70b0-4e86-a7a7-0459435c460a,B,2,-1,E,3,-1
-4,4,4,E,-1,1,dominant,2,11ff1169-e541-4517-911a-5ef91e4e89f2,E,3,-1,A,2,-1
-4,4,4,A,-1,1,major-sixth,4,cafdac9d-d56b-4f04-ae1c-51fa0c871ffc,A,2,-1,A,2,0
1,4,4,A,0,1,minor-seventh,2,681a6560-8109-4fd7-aac8-c7caa5f7caf3,A,2,0,D,3,0
1,4,4,D,0,1,dominant,2,dd09ecf0-fd72-454a-bff4-8288c40f3c7d,D,3,0,G,2,0
1,4,4,G,0,1,major-sixth,2,d97363d3-2a53-4431-a9b4-6865730c1df5,G,2,0,E,2,0
1,4,4,E,0,1,minor-seventh,2,54e49e32-74c3-4849-82fe-23fb88673bc4,E,2,0,A,2,0
1,4,4,A,0,1,minor-seventh,2,2defbe6a-c3bd-4680-890a-a995d735cebd,A,2,0,D,3,0
1,4,4,D,0,1,dominant,2,1ba92f1f-5821-4fdd-ad2a-5cb26fc05257,D,3,0,G,2,0
1,4,4,G,0,1,major-sixth,4,6c557718-bcbb-4c81-a388-2b5307268821,G,2,0,A,2,-1
-6,4,4,A,-1,1,minor-seventh,2,3d763678-fb41-479c-94ef-66466dc58090,A,2,-1,D,3,-1
-6,4,4,D,-1,1,dominant,2,fd95fc46-88e8-43ce-8cc1-3870923203f1,D,3,-1,G,2,-1
-6,4,4,G,-1,1,major-sixth,2,106eeeda-89fe-400c-b4aa-b2cef1f9491a,G,2,-1,E,3,-1
-6,4,4,E,-1,1,minor-seventh,2,628c5f84-846a-4244-86ca-303b29184794,E,3,-1,A,2,-1
-6,4,4,A,-1,1,minor-seventh,2,117e9e22-4f87-4872-9a99-8fe536c8d758,A,2,-1,D,3,-1
-6,4,4,D,-1,1,dominant,2,26a73963-1b34-4aac-9813-0e6dadfaa5d4,D,3,-1,G,2,-1
-6,4,4,G,-1,1,major-sixth,4,2ebe84eb-6eb1-479f-8f14-07a71c49cb94,G,2,-1,G,2,1
6,4,4,G,1,1,minor-seventh,2,b0f657cd-3c87-4918-97e7-6fa1667abd26,G,2,1,C,3,1
6,4,4,C,1,1,dominant,2,387dbcd0-497d-4252-9bd4-75e79186d6ce,C,3,1,F,2,1
6,4,4,F,1,1,major-sixth,2,49a6e75a-4c92-4ecc-ad76-1a9f6ae34af9,F,2,1,D,3,1
6,4,4,D,1,1,minor-seventh,2,3fcad1e1-7382-4d22-bb16-1a4035ec0296,D,3,1,G,2,1
6,4,4,G,1,1,minor-seventh,2,3e24d530-c9c7-44a1-8c3c-a1efeff52547,G,2,1,C,3,1
6,4,4,C,1,1,dominant,2,c7c4c956-c11a-4ab2-8783-884ff2f63ae7,C,3,1,F,2,1
6,4,4,F,1,1,major-sixth,4,dd32f9d3-7a5e-4910-9415-5c23cc2d024d,F,2,1,G,2,0
-1,4,4,G,0,1,minor-seventh,2,e000022b-2dbe-4ea5-8158-344642196700,G,2,0,C,3,0
-1,4,4,C,0,1,dominant,2,7f3faf70-0bd4-45cb-a47b-bad4ba66988f,C,3,0,F,2,0
-1,4,4,F,0,1,major-sixth,2,9fc57e90-de0e-4697-9229-991a5c6d10ed,F,2,0,D,3,0
-1,4,4,D,0,1,minor-seventh,2,cebc2d44-6746-4aed-b87f-9e424ed4aa62,D,3,0,G,2,0
-1,4,4,G,0,1,minor-seventh,2,f1f27a30-5fe5-483f-addc-7f5e8b8ebe5f,G,2,0,C,3,0
-1,4,4,C,0,1,dominant,2,66d8095c-ffcd-4929-9adc-d0ea99279114,C,3,0,F,2,0
-1,4,4,F,0,1,major-sixth,4,c8b92528-2062-4168-b6ad-b3c2d72d4741,F,2,0,F,2,1
4,4,4,F,1,1,minor-seventh,2,4d0887f5-fc77-4bd1-b213-9a47aef4d8e5,F,2,1,B,2,0
4,4,4,B,0,1,dominant,2,17089a35-ed11-4be3-b738-9048306d1603,B,2,0,E,2,0
4,4,4,E,0,1,major-sixth,2,7e55047b-6cc9-421f-81a0-d8e241016c58,E,2,0,C,3,1
4,4,4,C,1,1,minor-seventh,2,4ac7d0e2-12cd-4e04-b36c-2c1f1c100b3f,C,3,1,F,2,1
4,4,4,F,1,1,minor-seventh,2,8ea9c28a-9b81-4f64-8f39-8bfe17f68c8a,F,2,1,B,2,0
4,4,4,B,0,1,dominant,2,54c4daa8-844a-4f80-8e76-91d0fca4645c,B,2,0,E,2,0
4,4,4,E,0,1,major-sixth,4,bf08bb39-3de9-4fde-81e8-ced10fbc3df3,E,2,0,F,2,0
-3,4,4,F,0,1,minor-seventh,2,c38f39c4-5da4-4777-8154-487ef92e255f,F,2,0,B,2,-1
-3,4,4,B,-1,1,dominant,2,59e19bbd-5b62-4ce1-9278-d98380fe2d90,B,2,-1,E,3,-1
-3,4,4,E,-1,1,major-sixth,2,2f68ec0b-53f2-4545-86a3-0f28576203ae,E,3,-1,C,3,0
-3,4,4,C,0,1,minor-seventh,2,d3ca05d3-1202-4faf-ad5f-332bc1c39899,C,3,0,F,2,0
-3,4,4,F,0,1,minor-seventh,2,1573cf13-d099-48dd-bb56-aefcfe838beb,F,2,0,B,2,-1
-3,4,4,B,-1,1,dominant,2,7e9427ae-b60e-4ec5-9aef-1d12313416b5,B,2,-1,E,3,-1
-3,4,4,E,-1,1,major-sixth,4,cf60e384-0f58-4a93-98ab-aba66c19ce69,E,3,-1,F,3,0
-3,4,4,F,0,1,minor-seventh,2,61de9a8a-2f13-4f14-814e-3fc328892de4,F,3,0,B,2,-1
-3,4,4,B,-1,1,dominant,2,b271e1f7-5a8b-4fb2-b2db-0dac8a03c0d0,B,2,-1,E,3,-1
-3,4,4,E,-1,1,major-sixth,2,3e26fc25-c76e-4438-8775-358af32835fc,E,3,-1,C,3,0
-3,4,4,C,0,1,minor-seventh,2,e55bd999-f366-4d16-9c7f-d48ec576e2b6,C,3,0,F,3,0
-3,4,4,F,0,1,minor-seventh,2,66bd8c00-e649-49fd-985a-5f0986006351,F,3,0,B,3,-1
-3,4,4,B,-1,1,dominant,2,7a270fa6-10ad-4194-a352-794a91a15c23,B,3,-1,E,3,-1
-3,4,4,E,-1,1,major-sixth,4,dd053fe8-dde1-47db-94eb-cc91d08cdbf1,E,3,-1,E,2,0
2,4,4,E,0,1,minor-seventh,2,c66d2e79-490f-4959-920a-d3baada14477,E,2,0,A,2,0
2,4,4,A,0,1,dominant,2,0ab7011a-9d33-4641-9ea9-83c6da15ce4f,A,2,0,D,3,0
2,4,4,D,0,1,major-sixth,2,c5d31d51-f022-4844-8f0f-38a1dd6dc6ad,D,3,0,B,2,0
2,4,4,B,0,1,minor-seventh,2,b48181bb-e43f-4993-9d39-9afc120c2a9d,B,2,0,E,2,0
2,4,4,E,0,1,minor-seventh,2,0b3c1690-c965-4a8a-a58c-1de892c37934,E,2,0,A,2,0
2,4,4,A,0,1,dominant,2,2d53c8e0-98db-4931-835b-7c34566636f7,A,2,0,D,3,0
2,4,4,D,0,1,major-sixth,4,3377a834-0921-4dad-8465-f27e2e0d4eca,D,3,0,E,3,0
2,4,4,E,0,1,minor-seventh,2,4f5e8c03-adb1-49c0-b3a0-9a7a4ca0649b,E,3,0,A,3,0
2,4,4,A,0,1,dominant,2,d6d4fa90-44b9-474f-b4b7-45ca26f53712,A,3,0,D,3,0
2,4,4,D,0,1,major-sixth,2,304d35b8-44c2-43d5-9eea-e86d99a5c0d0,D,3,0,B,3,0
2,4,4,B,0,1,minor-seventh,2,847ede2e-aa17-4c2a-8944-8211964b6c66,B,3,0,E,3,0
2,4,4,E,0,1,minor-seventh,2,c283b722-85c9-4e34-80a6-b1e72a057c5f,E,3,0,A,2,0
2,4,4,A,0,1,dominant,2,505e0709-87ba-4fcf-b438-83c7c5093532,A,2,0,D,3,0
2,4,4,D,0,1,major-sixth,4,fa16c7dc-3883-4200-acc3-9a99638a9bfd,D,3,0,E,3,-1
-5,4,4,E,-1,1,minor-seventh,2,43fa1a9d-ad1f-4a98-a6cd-bf6fd19d2d85,E,3,-1,A,2,-1
-5,4,4,A,-1,1,dominant,2,fd801ddf-d9fc-49d8-b85d-acec9dd628b3,A,2,-1,D,3,-1
-5,4,4,D,-1,1,major-sixth,2,72eca25f-41ca-4bca-be18-9dbb2fe04bbe,D,3,-1,B,2,-1
-5,4,4,B,-1,1,minor-seventh,2,f2fddc66-0e88-4477-ac31-c08ca83a9cc4,B,2,-1,E,3,-1
-5,4,4,E,-1,1,minor-seventh,2,17f35126-4e4f-466b-b3d6-edf93ce562a7,E,3,-1,A,2,-1
-5,4,4,A,-1,1,dominant,2,c669ebbc-2505-4262-8e49-581b6b1bfae0,A,2,-1,D,3,-1
-5,4,4,D,-1,1,major-sixth,4,3ce50e1c-9ff0-461b-8658-7ca61170345c,D,3,-1,D,3,1
7,4,4,D,1,1,minor-seventh,2,6ea6c033-034a-46da-9857-3d9634ed317c,D,3,1,G,2,1
7,4,4,G,1,1,dominant,2,213e13e3-4442-4ecf-b335-dbcfcac1d892,G,2,1,C,3,1
7,4,4,C,1,1,major-sixth,2,4dbca198-3e51-4482-8413-b817d36da123,C,3,1,A,2,1
7,4,4,A,1,1,minor-seventh,2,98c8e2bb-b362-4e5e-800b-389c667aca15,A,2,1,D,3,1
7,4,4,D,1,1,minor-seventh,2,eb0af557-6606-404a-9e94-60225167dbdf,D,3,1,G,2,1
7,4,4,G,1,1,dominant,2,bb91d278-a6d5-4268-8146-0b46db96169b,G,2,1,C,3,1
0,4,4,C,0,1,major-seventh,4,4fbf1f20-4042-46ed-affe-841af421661c,C,3,0,D,3,0
0,4,4,D,0,1,minor-seventh,4,d1c5e4fd-7539-40fc-8057-5d205645a3c0,D,3,0,E,3,0
0,4,4,E,0,1,minor-seventh,4,aa2459cb-349a-4498-9e6d-e483a53691aa,E,3,0,F,3,0
0,4,4,F,0,1,major-seventh,4,fc805a84-c360-451d-b96e-6be3623822b6,F,3,0,G,2,0
0,4,4,G,0,1,dominant,4,4996a311-618e-4bd3-b002-5d708f3110a5,G,2,0,A,2,0
0,4,4,A,0,1,minor-seventh,4,51d28fcd-5377-42aa-88de-e8c810c29d9d,A,2,0,B,2,0
0,4,4,B,0,1,half-diminished,4,5ff98456-c96d-4dd7-bfdd-c91ba7e71676,B,2,0,C,3,0
0,4,4,C,0,1,major-seventh,4,affc440c-70f1-4c4b-85b3-0e0dc90f8696,C,3,0,C,3,0
0,4,4,C,0,1,major-seventh,4,332f24bb-d3d5-4f24-b990-fcd5e022ee68,C,3,0,C,3,1
7,4,4,C,1,1,major-seventh,4,18b8bca8-25ae-4979-9fb8-669b82222308,C,3,1,D,3,1
7,4,4,D,1,1,minor-seventh,4,d2522b17-f600-4d93-80f0-e7b9df97d361,D,3,1,E,3,1
7,4,4,E,1,1,minor-seventh,4,8e904e3b-8f98-4ec5-9ca5-be5af6a9aba3,E,3,1,F,3,1
7,4,4,F,1,1,major-seventh,4,9e6d4697-022d-4c35-9c95-839f8f8a2050,F,3,1,G,2,1
7,4,4,G,1,1,dominant,4,b89f0b85-3249-4651-b5e2-9ad01e0d418c,G,2,1,A,2,1
7,4,4,A,1,1,minor-seventh,4,456bbc8f-1ddb-4c02-a68e-39795dea07d7,A,2,1,B,2,1
7,4,4,B,1,1,half-diminished,4,e795a538-270f-4702-89fa-2e20840129d2,B,2,1,C,3,1
7,4,4,C,1,1,major-seventh,4,72a9e0aa-68f4-4c9a-a1ba-adde5d6d5367,C,3,1,C,3,1
7,4,4,C,1,1,major-seventh,4,e58cbb99-ca6c-4e67-99ca-f30e0df031ba,C,3,1,D,3,-1
-5,4,4,D,-1,1,major-seventh,4,54a4aa53-bac1-4afb-81af-50a93953e41e,D,3,-1,E,3,-1
-5,4,4,E,-1,1,minor-seventh,4,31d52b62-6b3f-447c-9384-665500292334,E,3,-1,F,3,0
-5,4,4,F,0,1,minor-seventh,4,05521dd1-2138-42b8-b33f-9ddd639cabc6,F,3,0,G,3,-1
-5,4,4,G,-1,1,major-seventh,4,e498d2dd-94d3-4450-8837-465939cb69cc,G,3,-1,A,2,-1
-5,4,4,A,-1,1,dominant,4,f11c906d-f8e6-454b-8ea3-254cd62de957,A,2,-1,B,2,-1
-5,4,4,B,-1,1,minor-seventh,4,861c075b-9973-4f94-878e-b0aff7996a6d,B,2,-1,C,3,0
-5,4,4,C,0,1,half-diminished,4,c1f0b479-b1be-44bd-b3ea-b0d25491a5f9,C,3,0,D,3,-1
-5,4,4,D,-1,1,major-seventh,4,443d09b4-ebd7-4e7c-9aad-2bd1fe20fcf6,D,3,-1,D,3,-1
-5,4,4,D,-1,1,major-seventh,4,bb964bcb-9426-4c55-a050-bbae9de13153,D,3,-1,D,3,0
2,4,4,D,0,1,major-seventh,4,99780326-416b-4fc4-ba25-619681e842fd,D,3,0,E,3,0
2,4,4,E,0,1,minor-seventh,4,250411aa-8767-45aa-9b93-deddf6174c9a,E,3,0,F,3,1
2,4,4,F,1,1,minor-seventh,4,518014be-082d-44d9-bf1d-a1d55a812f52,F,3,1,G,3,0
2,4,4,G,0,1,major-seventh,4,84b5fbff-3043-4fee-ad22-53d75a67b45e,G,3,0,A,2,0
2,4,4,A,0,1,dominant,4,6543d5eb-133c-4554-93ff-ce138d8d2cbf,A,2,0,B,2,0
2,4,4,B,0,1,minor-seventh,4,dccd7bb5-2537-4ed1-b426-0b6ade29391c,B,2,0,C,3,1
2,4,4,C,1,1,half-diminished,4,3893f209-2c56-40e6-96cf-96b4ebda4970,C,3,1,D,3,0
2,4,4,D,0,1,major-seventh,4,6bc78471-1e76-438a-a0a5-8ea7baa92727,D,3,0,D,3,0
2,4,4,D,0,1,major-seventh,4,ab3facb6-4f50-4a45-941d-b9fae3b203b7,D,3,0,E,3,-1
-3,4,4,E,-1,1,major-seventh,4,2e33456a-c100-4fbf-be08-7197828e8e7a,E,3,-1,F,3,0
-3,4,4,F,0,1,minor-seventh,4,eb9d3baa-00a0-4766-aea9-40ae815e7fc9,F,3,0,G,3,0
-3,4,4,G,0,1,minor-seventh,4,d261cfe6-a408-4ad5-a605-b9ffc640a2d2,G,3,0,A,3,-1
-3,4,4,A,-1,1,major-seventh,4,676bb7a5-797e-4b51-80d9-e68dd47d5b40,A,3,-1,B,2,-1
-3,4,4,B,-1,1,dominant,4,5115ae1f-8182-43f5-a5eb-205ba948a218,B,2,-1,C,3,0
-3,4,4,C,0,1,minor-seventh,4,71c90112-5407-4c4b-9bcd-d7f03d146da4,C,3,0,D,3,0
-3,4,4,D,0,1,half-diminished,4,bd22f3a9-2c52-4507-9401-4a0314aedc48,D,3,0,E,3,-1
-3,4,4,E,-1,1,major-seventh,4,335c3d1c-c6d0-4d37-a39c-27a394ee330b,E,3,-1,E,3,-1
-3,4,4,E,-1,1,major-seventh,4,a0cc2990-094b-4498-a352-d5bf9be34351,E,3,-1,E,3,0
4,4,4,E,0,1,major-seventh,4,371fa68f-90f9-4607-ab8f-ee6d420c3916,E,3,0,F,3,1
4,4,4,F,1,1,minor-seventh,4,651e365a-45c4-4c34-af5b-3544508848b6,F,3,1,G,3,1
4,4,4,G,1,1,minor-seventh,4,11e60ab3-9e59-4a0c-a655-e306b47ab6b6,G,3,1,A,3,0
4,4,4,A,0,1,major-seventh,4,0710ee2e-b982-414c-b6dc-5781a926014f,A,3,0,B,2,0
4,4,4,B,0,1,dominant,4,4e8992d3-4965-4485-a350-68c64994a27e,B,2,0,C,3,1
4,4,4,C,1,1,minor-seventh,4,ee4ea65b-9ad0-4ece-b353-525eba5bb9c4,C,3,1,D,3,1
4,4,4,D,1,1,half-diminished,4,12de8565-5f93-4450-b8b5-dea9eb54569d,D,3,1,E,2,0
4,4,4,E,0,1,major-seventh,4,23e28471-79fe-44ab-be22-8ece56006806,E,2,0,F,2,1
4,4,4,F,1,1,minor-seventh,4,efa99400-13ed-4023-869e-a7165cd8870d,F,2,1,G,2,1
4,4,4,G,1,1,minor-seventh,4,d4d76a9b-6f78-4d02-9f15-828269873bd6,G,2,1,A,2,0
4,4,4,A,0,1,major-seventh,4,0e419c17-bddd-476e-b620-36bed0899590,A,2,0,B,2,0
4,4,4,B,0,1,dominant,4,952545fc-23b1-422d-83b1-a6e54219a857,B,2,0,C,3,1
4,4,4,C,1,1,minor-seventh,4,d5b1ef5e-c985-41b4-a014-5841780a126c,C,3,1,D,3,1
4,4,4,D,1,1,half-diminished,4,318137db-5914-45e5-99fb-2723f8a8ac60,D,3,1,E,3,0
4,4,4,E,0,1,major-seventh,4,763ab928-3f98-40b5-bfbf-afdc00cd15ec,E,3,0,E,3,0
4,4,4,E,0,1,major-seventh,4,fb530d44-0f28-4b01-a9e8-15e42912b527,E,3,0,F,3,0
-1,4,4,F,0,1,major-seventh,4,ccfa625d-4d3c-4cb4-8793-d7a11a069b14,F,3,0,G,3,0
-1,4,4,G,0,1,minor-seventh,4,ff69e0d7-8881-4aec-80c1-4b0bdb405d24,G,3,0,A,3,0
-1,4,4,A,0,1,minor-seventh,4,d9745a07-71c4-4414-a6a8-abd224a8ba4a,A,3,0,B,3,-1
-1,4,4,B,-1,1,major-seventh,4,b706d575-c3ee-48d6-b276-0607e18d9214,B,3,-1,C,3,0
-1,4,4,C,0,1,dominant,4,ad913cc9-47ef-4801-8aba-fb64097ff13a,C,3,0,D,3,0
-1,4,4,D,0,1,minor-seventh,4,6b7d956d-9bdc-4cc1-ad1a-66b4626306a7,D,3,0,E,3,0
-1,4,4,E,0,1,half-diminished,4,4ae0ba77-18ea-42f5-b5b8-cc5b15786f33,E,3,0,F,2,0
-1,4,4,F,0,1,major-seventh,4,6f9a9992-2dbb-4904-baea-153a3835957d,F,2,0,G,2,0
-1,4,4,G,0,1,minor-seventh,4,e8314b29-a4c6-46bc-a618-d8951fb64970,G,2,0,A,2,0
-1,4,4,A,0,1,minor-seventh,4,475e1b05-0c62-46ed-9969-3c4ca010e38f,A,2,0,B,2,-1
-1,4,4,B,-1,1,major-seventh,4,e77d254d-3c0b-4973-b87a-535c1f19d824,B,2,-1,C,3,0
-1,4,4,C,0,1,dominant,4,ebb98f72-63f5-454e-8a7c-9a3626f7f180,C,3,0,D,3,0
-1,4,4,D,0,1,minor-seventh,4,c7b0cc46-00a0-4a7c-a7b1-d10a22b7e52b,D,3,0,E,2,0
