keyFifths,beats,beatsType,harmonyRootStep,harmonyRootAlter,divisions,harmonyKind,harmonyDuration,sequenceId,startPitchStep,startPitchOctave,startPitchAlter,targetPitchStep,targetPitchOctave,targetPitchAlter
-1,4,4,E,0,1,half-diminished,4,7c00b341-857b-4e1a-bf07-a81bd3c0dd4d,E,2,0,F,2,0
-1,4,4,F,0,1,major-seventh,4,63c4d48a-7e51-464f-988c-af2e986647a1,F,2,0,F,3,0
-1,4,4,F,0,1,major-seventh,4,afc01629-b691-4a51-a533-a2fa0bcec355,F,3,0,F,3,1
6,4,4,F,1,1,major-seventh,4,018f3802-3de6-4003-8305-2925ab224682,F,3,1,G,3,1
6,4,4,G,1,1,minor-seventh,4,5148e481-3dc0-4e9d-afac-82992eea17da,G,3,1,A,3,1
6,4,4,A,1,1,minor-seventh,4,87953ca3-a5cd-4fab-9627-876c427a62b6,A,3,1,B,3,0
6,4,4,B,0,1,major-seventh,4,fd93c66d-9c14-420e-a876-ec32edbef9e2,B,3,0,C,3,1
6,4,4,C,1,1,dominant,4,32dcd59a-9d82-4a82-be48-55cd6c4eaaad,C,3,1,D,3,1
6,4,4,D,1,1,minor-seventh,4,5f8cdf23-bdab-458a-b48f-8f8dce08a145,D,3,1,E,3,1
6,4,4,E,1,1,half-diminished,4,c50f8e25-9b19-49d5-a038-839feba54100,E,3,1,F,3,1
6,4,4,F,1,1,major-seventh,4,38d78c50-2f14-4447-9bcf-2e494c7317e7,F,3,1,F,3,1
6,4,4,F,1,1,major-seventh,4,a1054a19-1e29-40df-923e-cdde97ffcdc1,F,3,1,G,3,-1
-6,4,4,G,-1,1,major-seventh,4,a522c7be-cedf-4d75-9be2-21eea0ac4857,G,3,-1,A,3,-1
-6,4,4,A,-1,1,minor-seventh,4,3a7988e5-60fb-4bf0-b41f-05fe0eb87549,A,3,-1,B,3,-1
-6,4,4,B,-1,1,minor-seventh,4,80aa098c-0f41-49e3-a18f-e7d541b742f8,B,3,-1,C,4,-1
-6,4,4,C,-1,1,major-seventh,4,3bc94273-b40a-400b-927b-7a8686f66eb8,C,4,-1,D,3,-1
-6,4,4,D,-1,1,dominant,4,afaf108a-ffbf-49d9-94b7-95d678e1041e,D,3,-1,E,3,-1
-6,4,4,E,-1,1,minor-seventh,4,c07cbf51-2332-4f45-9ae0-0ee460ca0a42,E,3,-1,F,3,0
-6,4,4,F,0,1,half-diminished,4,fa6f6eb0-e5a5-4408-a7d8-dfad412cd43f,F,3,0,G,3,-1
-6,4,4,G,-1,1,major-seventh,4,4fba2bb2-88f7-4386-9835-4092556b8fe9,G,3,-1,G,3,-1
-6,4,4,G,-1,1,major-seventh,4,466a55a5-226e-48ff-8b48-18f78b241ccf,G,3,-1,G,3,0
1,4,4,G,0,1,major-seventh,4,1ff7179b-829a-4970-bc01-2d5852ac55b8,G,3,0,A,3,0
1,4,4,A,0,1,minor-seventh,4,09866471-3a66-4192-9ed5-d7c878b2ec3d,A,3,0,B,3,0
1,4,4,B,0,1,minor-seventh,4,4413f994-45cf-489a-baf3-db46e1a5df59,B,3,0,C,4,0
1,4,4,C,0,1,major-seventh,4,7f09171b-9c1b-4122-9803-d28a96dae8b7,C,4,0,D,3,0
1,4,4,D,0,1,dominant,4,eb72c5ab-11d0-4b96-908d-cb1d463b5065,D,3,0,E,3,0
1,4,4,E,0,1,minor-seventh,4,9b4d0161-6645-4095-bccf-db20afc56737,E,3,0,F,3,1
1,4,4,F,1,1,half-diminished,4,2567d3bc-0759-40dc-847e-584e1a79f99f,F,3,1,G,3,0
1,4,4,G,0,1,major-seventh,4,2c9e52d3-1585-4b82-a8da-b9096aa38412,G,3,0,G,3,0
1,4,4,G,0,1,major-seventh,4,894f731d-caaf-4227-94f1-fe730f3b16ec,G,3,0,A,2,-1
-4,4,4,A,-1,1,major-seventh,4,0e436906-cbd8-4ac3-a575-2e281f08f688,A,2,-1,B,2,-1
-4,4,4,B,-1,1,minor-seventh,4,253c4a0f-b40e-4773-82ee-229cde2cf17c,B,2,-1,C,3,0
-4,4,4,C,0,1,minor-seventh,4,d4095060-e7d4-421b-b595-270127a844c5,C,3,0,D,3,-1
-4,4,4,D,-1,1,major-seventh,4,59cc023e-8d4c-4680-91b1-865d9b12b07d,D,3,-1,E,3,-1
-4,4,4,E,-1,1,dominant,4,07438d9b-e9b1-48e3-9163-2f54866711e4,E,3,-1,F,2,0
-4,4,4,F,0,1,minor-seventh,4,83caeb56-3c90-4e4e-82b4-1859085b571a,F,2,0,G,2,0
-4,4,4,G,0,1,half-diminished,4,4173ea63-6ded-43ff-92ce-a60dc4e62e3a,G,2,0,A,3,-1
-4,4,4,A,-1,1,major-seventh,4,5484bd0c-85ed-436d-9746-126517393dd2,A,3,-1,B,2,-1
-4,4,4,B,-1,1,minor-seventh,4,29008f7c-44ef-440e-84ff-dfdef8a6946f,B,2,-1,C,3,0
-4,4,4,C,0,1,minor-seventh,4,6382b4b4-a94d-43de-b480-4048a6e09a60,C,3,0,D,3,-1
-4,4,4,D,-1,1,major-seventh,4,5505edf7-8336-4204-9302-abb735d4bd41,D,3,-1,E,3,-1
-4,4,4,E,-1,1,dominant,4,11493264-77f9-4951-906d-edc495a4fced,E,3,-1,F,2,0
-4,4,4,F,0,1,minor-seventh,4,eab1c567-283e-493c-bddb-64d50cf34ce2,F,2,0,G,2,0
-4,4,4,G,0,1,half-diminished,4,0c1100c8-9201-4f5b-9976-7db817bee29c,G,2,0,A,2,-1
-4,4,4,A,-1,1,major-seventh,4,0a938cdf-749f-42e2-91ce-b1d0a1a3fa2e,A,2,-1,A,2,-1
-4,4,4,A,-1,1,major-seventh,4,b5fb854a-5907-4a64-85c5-083830afb714,A,2,-1,A,2,0
3,4,4,A,0,1,major-seventh,4,aacb16b6-b044-42ed-8078-c50cf76f8295,A,2,0,B,2,0
3,4,4,B,0,1,minor-seventh,4,69df146e-0f24-48e2-84a8-24e74024ca95,B,2,0,C,3,1
3,4,4,C,1,1,minor-seventh,4,9e227b48-50b7-4acb-975a-ab159977a654,C,3,1,D,3,0
3,4,4,D,0,1,major-seventh,4,bb4a850a-364a-447b-a433-9ca2f76ad742,D,3,0,E,3,0
3,4,4,E,0,1,dominant,4,d0aadec9-2f38-46e1-a87c-7d56bdf61732,E,3,0,F,2,1
3,4,4,F,1,1,minor-seventh,4,86edd2b6-5af1-450f-a1b0-79d8ea67bc4e,F,2,1,G,2,1
3,4,4,G,1,1,half-diminished,4,526dacce-cdc6-41c7-b303-d60194e331a4,G,2,1,A,2,0
3,4,4,A,0,1,major-seventh,4,d4b80826-340f-4942-b5bc-252ac81f74c3,A,2,0,A,2,0
3,4,4,A,0,1,major-seventh,4,24b2c2c5-6c55-4d2e-a3d4-23d4518d017a,A,2,0,B,2,-1
-2,4,4,B,-1,1,major-seventh,4,627849b9-04b8-4651-b316-a8451e5c8993,B,2,-1,C,3,0
-2,4,4,C,0,1,minor-seventh,4,30e3d7d7-c2e7-4da5-af54-7a69e3e78080,C,3,0,D,3,0
-2,4,4,D,0,1,minor-seventh,4,7f1176e1-5c33-4f55-aceb-56767c2fb3f4,D,3,0,E,3,-1
-2,4,4,E,-1,1,major-seventh,4,58fc5b81-f4f9-4fc3-b22c-605a1399bf9a,E,3,-1,F,3,0
-2,4,4,F,0,1,dominant,4,41251e0c-dad7-4a18-90c9-66425273de17,F,3,0,G,2,0
-2,4,4,G,0,1,minor-seventh,4,bb3184de-0ec8-478d-ac40-309ba826ff84,G,2,0,A,2,0
-2,4,4,A,0,1,half-diminished,4,536ed0f3-5cd6-4c67-88d4-39e88266e5a4,A,2,0,B,2,-1
-2,4,4,B,-1,1,major-seventh,4,38929947-a86b-484c-b4b8-dec03fea4335,B,2,-1,B,2,-1
-2,4,4,B,-1,1,major-seventh,4,1766c732-4506-40bc-b1fa-c6d995feeecc,B,2,-1,B,2,0
5,4,4,B,0,1,major-seventh,4,d4c9dd70-e508-49ff-9c55-11c545302fea,B,2,0,C,3,1
5,4,4,C,1,1,minor-seventh,4,040dc0d2-4c96-470c-8a62-458cd4818968,C,3,1,D,3,1
5,4,4,D,1,1,minor-seventh,4,3ccc08f5-6f1f-4c2a-b46f-cfd422164cb3,D,3,1,E,3,0
5,4,4,E,0,1,major-seventh,4,6b4a7cb5-cd3b-4c0f-9180-e6dd640fe623,E,3,0,F,3,1
5,4,4,F,1,1,dominant,4,90e6c665-1175-483e-b94d-058cb3e2086c,F,3,1,G,2,1
5,4,4,G,1,1,minor-seventh,4,9972bfbe-0819-4c8f-9d40-27c393849e3c,G,2,1,A,2,1
5,4,4,A,1,1,half-diminished,4,e8eea7a9-8edb-4462-892f-6a274f9756f7,A,2,1,B,2,0
5,4,4,B,0,1,major-seventh,4,d8614c39-9152-423f-9ff8-381ed9f80bd9,B,2,0,B,2,0
5,4,4,B,0,1,major-seventh,4,32a35d78-7ea0-4fac-9fac-5442370eaccc,B,2,0,C,3,-1
-7,4,4,C,-1,1,major-seventh,4,4fbfe57a-78f2-4669-9f1d-0b27125006df,C,3,-1,D,3,-1
-7,4,4,D,-1,1,minor-seventh,4,a237c341-5f4b-451f-85b5-865ab776585b,D,3,-1,E,3,-1
-7,4,4,E,-1,1,minor-seventh,4,d9526670-61dc-4208-b6f1-da5ef86d4c59,E,3,-1,F,3,-1
-7,4,4,F,-1,1,major-seventh,4,75858d05-8b98-40e8-87bd-23e1f305a180,F,3,-1,G,3,-1
-7,4,4,G,-1,1,dominant,4,918eb780-7e64-4de0-addd-951f99c0e852,G,3,-1,A,2,-1
-7,4,4,A,-1,1,minor-seventh,4,a02b67d3-036a-42d0-986a-a8a03fa5a490,A,2,-1,B,2,-1
-7,4,4,B,-1,1,half-diminished,4,cb8536c9-09f5-40e4-8b5f-51813a507037,B,2,-1,C,3,-1
-7,4,4,C,-1,1,major-seventh,4,5f684032-4d67-493a-80be-4bb512fb15dc,C,3,-1,C,3,-1
0,4,4,C,0,1,major-sixth,4,e9eefa86-7412-4dc6-bd3c-b5991e77b407,C,3,0,D,3,0
0,4,4,D,0,1,minor-ninth,4,6f887141-b05c-41c3-bc27-ef09c5ee0920,D,3,0,E,3,0
0,4,4,E,0,1,minor-ninth,4,dd2b3eaa-eee9-4fdb-8992-661be7ad8fea,E,3,0,F,3,0
0,4,4,F,0,1,major-seventh,4,871e7378-30f8-43bd-828a-6474314d74bb,F,3,0,G,2,0
0,4,4,G,0,1,dominant-ninth,4,d3b6d778-1f43-4e3e-bc23-9f6fffee1480,G,2,0,A,2,0
0,4,4,A,0,1,minor-ninth,4,50d776d7-fb69-4cce-917d-9d93a4323050,A,2,0,B,2,0
0,4,4,B,0,1,half-diminished,4,7a566a27-cb55-492b-8999-c9c9889f48d0,B,2,0,C,3,0
0,4,4,C,0,1,major-sixth,4,663e6345-76b8-4458-8d2e-06ad66c5e7b6,C,3,0,C,3,0
0,4,4,C,0,1,major-sixth,4,02dea58f-ddb2-43e2-aebd-6223db0a3d8e,C,3,0,C,3,1
7,4,4,C,1,1,major-sixth,4,3fd03c3d-8cd9-4662-a8e1-c6bb2c6cf66d,C,3,1,D,3,1
7,4,4,D,1,1,minor-ninth,4,80e9fdc2-20f8-4957-a161-8317d8f19052,D,3,1,E,3,1
7,4,4,E,1,1,minor-ninth,4,32cd01a0-60ad-4972-a2fa-ed427181982c,E,3,1,F,3,1
7,4,4,F,1,1,major-seventh,4,43468d98-83f2-464d-9dcc-43dd8745738b,F,3,1,G,2,1
7,4,4,G,1,1,dominant-ninth,4,c70603e4-5f7d-4aa5-b3bc-222939375e1f,G,2,1,A,2,1
7,4,4,A,1,1,minor-ninth,4,63f859c4-163e-467b-af91-9b0acf7ad737,A,2,1,B,2,1
7,4,4,B,1,1,half-diminished,4,42d10fa7-6c14-4fac-8e52-41c8b058f4b4,B,2,1,C,3,1
7,4,4,C,1,1,major-sixth,4,ccb724a3-cd4e-4c5d-ac72-cb683b7e2d5e,C,3,1,C,3,1
7,4,4,C,1,1,major-sixth,4,c6c7f62e-2128-4750-8e56-25ff9ad249ab,C,3,1,D,3,-1
-5,4,4,D,-1,1,major-sixth,4,373440a2-a1cd-4361-a467-4e032e971e10,D,3,-1,E,3,-1
-5,4,4,E,-1,1,minor-ninth,4,7a591c35-b24d-4a63-8346-7463e0159954,E,3,-1,F,3,0
-5,4,4,F,0,1,minor-ninth,4,1cfe1c46-3c21-4fc3-85b0-efa80cda4599,F,3,0,G,3,-1
-5,4,4,G,-1,1,major-seventh,4,33fa4b3b-78c2-47db-9d27-61c8756d2230,G,3,-1,A,2,-1
-5,4,4,A,-1,1,dominant-ninth,4,9d36cfa8-abbd-4c4c-bfb4-2c3b81f9a629,A,2,-1,B,2,-1
-5,4,4,B,-1,1,minor-ninth,4,28910c55-f9b3-44ea-bccd-1727b7c63fdf,B,2,-1,C,3,0
-5,4,4,C,0,1,half-diminished,4,23371746-a443-4698-bba1-cfe2565f3622,C,3,0,D,3,-1
-5,4,4,D,-1,1,major-sixth,4,5037be25-da15-49fc-807f-1db5c5054eba,D,3,-1,D,3,-1
-5,4,4,D,-1,1,major-sixth,4,72df3858-9233-4163-950d-85d53fa00fb5,D,3,-1,D,3,0
2,4,4,D,0,1,major-sixth,4,4209621d-4eb0-46e2-a903-97b8d66a0542,D,3,0,E,3,0
2,4,4,E,0,1,minor-ninth,4,79c137ed-088f-4cff-809f-b4fd15c7d5f7,E,3,0,F,3,1
2,4,4,F,1,1,minor-ninth,4,320e8afe-53b0-44a8-8399-23269eba1548,F,3,1,G,3,0
2,4,4,G,0,1,major-seventh,4,20aefb70-4261-4fcc-895c-00de82025d30,G,3,0,A,2,0
2,4,4,A,0,1,dominant-ninth,4,6d1ae738-b0f9-4b55-ae4f-bb0cfaba6cbe,A,2,0,B,2,0
2,4,4,B,0,1,minor-ninth,4,56ffd683-3f51-4601-a135-4e5567b1ae56,B,2,0,C,3,1
2,4,4,C,1,1,half-diminished,4,541066c9-97ce-48d6-956e-d848fe50d84f,C,3,1,D,3,0
2,4,4,D,0,1,major-sixth,4,f5a9880b-1478-4bed-bba4-484b69ebc18a,D,3,0,D,3,0
2,4,4,D,0,1,major-sixth,4,db8deeba-d82d-4254-b672-a22e1c77d9d7,D,3,0,E,3,-1
-3,4,4,E,-1,1,major-sixth,4,2ae49630-41e6-4783-a946-b74f4d90354a,E,3,-1,F,3,0
-3,4,4,F,0,1,minor-ninth,4,bc9c2cde-f5fe-4fd4-afcd-0b26f85c0376,F,3,0,G,3,0
-3,4,4,G,0,1,minor-ninth,4,d2613ff4-8eb5-4de6-99dd-429dd46fa161,G,3,0,A,3,-1
-3,4,4,A,-1,1,major-seventh,4,4d60e183-1064-4d50-9c15-a2c00947514e,A,3,-1,B,2,-1
-3,4,4,B,-1,1,dominant-ninth,4,11808873-8a9e-403a-a923-744b2a0b6c3e,B,2,-1,C,3,0
-3,4,4,C,0,1,minor-ninth,4,766f6058-b745-4267-ace7-0e4997aa4c04,C,3,0,D,3,0
-3,4,4,D,0,1,half-diminished,4,1efbff79-7813-4df3-84f1-672e05f91a66,D,3,0,E,3,-1
-3,4,4,E,-1,1,major-sixth,4,c5d4ad02-94a9-4c47-b263-9d6f8cd0e45c,E,3,-1,F,2,0
-3,4,4,F,0,1,minor-ninth,4,812ddde8-1d80-4d34-982f-09a3bffa9a2d,F,2,0,G,2,0
-3,4,4,G,0,1,minor-ninth,4,7d6c3a7c-ff58-49f9-9808-bf2f6184551d,G,2,0,A,2,-1
-3,4,4,A,-1,1,major-seventh,4,528a6b1f-2ea3-459c-9953-f80eb96fd13c,A,2,-1,B,2,-1
-3,4,4,B,-1,1,dominant-ninth,4,0991a451-3285-4507-b2ac-49eacb047a39,B,2,-1,C,3,0
-3,4,4,C,0,1,minor-ninth,4,2d47a460-1b4e-4e92-aac4-2db9ba3570ce,C,3,0,D,3,0
-3,4,4,D,0,1,half-diminished,4,a89ae25c-1e8a-475b-ae3e-1a6b7aae8ba5,D,3,0,E,3,-1
-3,4,4,E,-1,1,major-sixth,4,d82ca2ec-40ac-47c2-8f6e-ed58f456fca0,E,3,-1,E,3,-1
-3,4,4,E,-1,1,major-sixth,4,710c51c6-9fda-489a-813b-c399b6d96360,E,3,-1,E,3,0
4,4,4,E,0,1,major-sixth,4,1e9efa8f-1754-4ef7-b955-9134c31f344c,E,3,0,F,3,1
4,4,4,F,1,1,minor-ninth,4,337ef566-6fac-4d15-834c-4fabc69bdd52,F,3,1,G,3,1
4,4,4,G,1,1,minor-ninth,4,4e205d8d-42b0-49dc-87b2-af012db42045,G,3,1,A,3,0
4,4,4,A,0,1,major-seventh,4,a3082da6-1735-4f6e-88b6-b5cf5ee3e2d8,A,3,0,B,2,0
4,4,4,B,0,1,dominant-ninth,4,81af6460-f3c6-41f6-b385-6227a51b0048,B,2,0,C,3,1
4,4,4,C,1,1,minor-ninth,4,00c7c589-9dc3-4357-9117-322a8e30a459,C,3,1,D,3,1
4,4,4,D,1,1,half-diminished,4,4969992f-f686-404b-bc54-9028bd858e2d,D,3,1,E,2,0
4,4,4,E,0,1,major-sixth,4,66904c8b-6fa0-4703-b610-090222855352,E,2,0,F,2,1
4,4,4,F,1,1,minor-ninth,4,b10a77e2-d2bd-49fd-8a96-d2f644b402f6,F,2,1,G,2,1
4,4,4,G,1,1,minor-ninth,4,66c0e4a5-ab20-40eb-a6cb-47104a5c330e,G,2,1,A,2,0
4,4,4,A,0,1,major-seventh,4,9b9bba17-228f-46b3-bded-85ef83c4cb4a,A,2,0,B,2,0
4,4,4,B,0,1,dominant-ninth,4,28e54d65-6234-445f-9310-5edd5410d401,B,2,0,C,3,1
4,4,4,C,1,1,minor-ninth,4,5634da5a-b2b5-4108-9782-91e1eef0f0d3,C,3,1,D,3,1
4,4,4,D,1,1,half-diminished,4,813e8eb9-6283-413a-97af-c6617719e7f4,D,3,1,E,3,0
4,4,4,E,0,1,major-sixth,4,bf6ff2db-3886-4792-b57f-d43136b1b690,E,3,0,E,2,0
4,4,4,E,0,1,major-sixth,4,6901195b-0795-41b5-b946-8287b5ded7e1,E,2,0,E,3,0
4,4,4,E,0,1,major-sixth,4,1825e68e-bab1-4f61-b28d-c9cec8847235,E,3,0,E,3,0
4,4,4,E,0,1,major-sixth,4,6d24075c-b06b-4b83-8178-0506abdfbdf9,E,3,0,F,3,0
-1,4,4,F,0,1,major-sixth,4,0e556444-0471-4915-9c6d-363c807bd431,F,3,0,G,3,0
-1,4,4,G,0,1,minor-ninth,4,16d2536d-5f8a-424d-aa54-6138f2d31ef5,G,3,0,A,3,0
-1,4,4,A,0,1,minor-ninth,4,b904b836-8dae-4bb5-98f4-fdd0fa162674,A,3,0,B,3,-1
-1,4,4,B,-1,1,major-seventh,4,7bb63f7d-dc00-4eb9-9d10-2d020e3636dc,B,3,-1,C,3,0
-1,4,4,C,0,1,dominant-ninth,4,31c40e17-a9a6-42b9-8bf1-e4e30ca57f6c,C,3,0,D,3,0
-1,4,4,D,0,1,minor-ninth,4,d175e691-9ddc-4b5f-b134-91e0365e44da,D,3,0,E,3,0
-1,4,4,E,0,1,half-diminished,4,7a80c62d-f419-477c-a62c-5f1fd6ab20a5,E,3,0,F,2,0
-1,4,4,F,0,1,major-sixth,4,a8d20b87-727f-4a0c-a9d3-7f6e5fba9be5,F,2,0,G,2,0
-1,4,4,G,0,1,minor-ninth,4,c637ef1c-ea59-46b4-aed3-a91593ade6cc,G,2,0,A,2,0
-1,4,4,A,0,1,minor-ninth,4,dab2faa6-7b9f-4dde-a73f-b5ca9f6ed28c,A,2,0,B,2,-1
-1,4,4,B,-1,1,major-seventh,4,2d02cc2a-71ef-41eb-b1d8-5426f46bb1ba,B,2,-1,C,3,0
-1,4,4,C,0,1,dominant-ninth,4,0eb52499-4dc3-46e3-8970-3981461334e9,C,3,0,D,3,0
-1,4,4,D,0,1,minor-ninth,4,ee969d4d-b129-4c80-aa38-aea0ef502ff3,D,3,0,E,2,0
-1,4,4,E,0,1,half-diminished,4,980b3ba7-202d-463f-a809-c47a54c5ece3,E,2,0,F,2,0
-1,4,4,F,0,1,major-sixth,4,ea75083a-f28c-4e04-a2f5-72628579d2bd,F,2,0,F,3,0
-1,4,4,F,0,1,major-sixth,4,b0491c9d-6048-4e20-b6a3-8055abc6c126,F,3,0,F,3,0
-1,4,4,F,0,1,major-sixth,4,7db31b99-b0ca-4fcc-b300-f060ad13362d,F,3,0,F,2,0
-1,4,4,F,0,1,major-sixth,4,5cf76924-ea45-4eac-a4fa-bb08efb25d67,F,2,0,F,3,1
6,4,4,F,1,1,major-sixth,4,bcf67b4d-d0ad-498c-95a8-a9e4f4f1e5cd,F,3,1,G,3,1
6,4,4,G,1,1,minor-ninth,4,698cfee5-db1c-49df-ac38-62bbbe73b1bc,G,3,1,A,3,1
6,4,4,A,1,1,minor-ninth,4,d4c6462d-a2fd-46d9-bee2-60dc203bc681,A,3,1,B,3,0
6,4,4,B,0,1,major-seventh,4,15f66442-4178-4419-bc6a-3ba3ae5d336e,B,3,0,C,3,1
6,4,4,C,1,1,dominant-ninth,4,32947035-b558-45b8-8f8d-b74d312ab40e,C,3,1,D,3,1
6,4,4,D,1,1,minor-ninth,4,76beb0bf-eaa7-414d-b8c4-ef8742de1e39,D,3,1,E,3,1
6,4,4,E,1,1,half-diminished,4,53c390de-0407-45cc-99bc-1ee9b547913b,E,3,1,F,2,1
6,4,4,F,1,1,major-sixth,4,07368be3-5e41-4118-8e57-2abb992fd2b4,F,2,1,G,2,1
6,4,4,G,1,1,minor-ninth,4,615cc0a2-6a60-444a-8766-13b408c4fd7e,G,2,1,A,2,1
6,4,4,A,1,1,minor-ninth,4,21dcc61d-31c4-4322-8bd5-4a3d18acb809,A,2,1,B,2,0
6,4,4,B,0,1,major-seventh,4,1f7cd1ff-7a69-408b-8788-cc2732392a4f,B,2,0,C,3,1
6,4,4,C,1,1,dominant-ninth,4,04328052-1e36-4502-a0bd-5c82768f975e,C,3,1,D,3,1
6,4,4,D,1,1,minor-ninth,4,b1bcf772-f250-497f-9ee3-ad6cd0088bfa,D,3,1,E,2,1
6,4,4,E,1,1,half-diminished,4,c5bf032c-c286-4fa3-b3a8-4ac27d3f352a,E,2,1,F,3,1
6,4,4,F,1,1,major-sixth,4,a7e7dd79-d073-4a05-97b3-e6fea9839520,F,3,1,F,2,1
6,4,4,F,1,1,major-sixth,4,8eaa6688-fa7f-4b4a-96ff-f205141bb155,F,2,1,F,3,1
6,4,4,F,1,1,major-sixth,4,89833bcb-7257-4740-8b8e-8b4f50baa9ed,F,3,1,F,3,1
6,4,4,F,1,1,major-sixth,4,b51b8cf6-f153-4c91-a6fe-efd2d12872f8,F,3,1,G,3,-1
-6,4,4,G,-1,1,major-sixth,4,aafd1f3a-b619-47fd-ad88-18a3139540b2,G,3,-1,A,3,-1
-6,4,4,A,-1,1,minor-ninth,4,8e729d42-467c-4ef9-8031-1bd5688213d3,A,3,-1,B,3,-1
-6,4,4,B,-1,1,minor-ninth,4,0e1ab058-a7a0-4317-8b95-74aa4042236f,B,3,-1,C,4,-1
